
Spectre (R) Circuit Simulator
Version 19.1.0.322.isr5 64bit -- 28 Mar 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ynk   Host: titan-rtx-dlsys   HostID: 6BD05D47   PID: 599104
Memory  available: 42.2431 GB  physical: 67.4605 GB
Linux   : Ubuntu 20.04.2 LTS
CPU Type: AMD Ryzen 9 3900X 12-Core Processor
        Socket: Processors [Frequency]
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmvb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmvb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmmvb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmmvb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ngmmv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pgmmv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmva.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmva.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmmva.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmmva.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nhv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nhvd.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nhvb1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nhvc1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nhvd1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nhve1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/nhvf1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nhvg1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/phv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nhhv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nhhvd.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/phhv.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndh.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndha.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/phva.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/ndhb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/ndhb1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/phvb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndhc.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndhc1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/phvc.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/ndhd.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/ndhd1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/phvd.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndhe.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndhe1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/phve.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/ndhf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos5/models/bsim3v3/tm/ndhf1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/phvf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndhg.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndhg1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/ndhi.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosrf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmosrf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosirf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosirf_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmosirf_h_6.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmosirf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/nmvrf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bsim3v3/tm/pmvrf.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qp1.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qp2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qp3.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qp4.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qpvh.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qpvha.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qpvhscr.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qpa.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/LP.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/LE.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/LC.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/PM.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnva.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnva_npn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnva_pnp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnva2.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnva2_npn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnva2_pnp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvara.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvara_npn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvara_pnp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvarb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvarb_npn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvarb_pnp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvarc.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvarc_npn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvarc_pnp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvb_npn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvb_pnp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvc.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvc_npn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/bip/tm/qnvc_pnp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dn.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dn_scr.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dnds.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dp.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dp_scr.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dplw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dphw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwh.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwds.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwplw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwplwh.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwphw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/ddshw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dlw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dlwh.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dlwhb.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dhw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dhwh.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dgnds.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dgphw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwpvw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dwplvw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmplw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmpvw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmpvwh.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dmplvw.scs
Reading file:  /home/ynk/gonzo/Opt/pdk/x-fab/XKIT/xh035/cadence/v6_6/spectre/v6_6_2/mos/models/dio/tm/dlvw.scs
